,modern_tempature_source,modern_temperature_year,modern_mean_temperature,bag,ztop,EDC3béta,historical_temp_year,deutfinal,historical_temp_kelvin,acc-EDC3beta,modern_co2_Date,modern_co2_Decimal_Date,modern_co2_Average,modern_co2_Interpolated,modern_co2_Trend,modern_co2_Number_of_Days,historical_EDC3_gas_year,historical_co2_ppmv,historical_study_source,ch4_year,ch4_month,ch4_decimal_date,ch4_average,ch4_average_unc,ch4_trend,ch4_trend_unc,irish_rainfall_year,irish_rainfall_month,median_monthly_rainfall,irish_rainfall_date
182,GCAG,1925,-0.1481,183,100.1,2459.158,2501.916667,-399.7,216.8,2.734,1973-05-01,1973.375,332.48,332.48,329.62,-1,22015,184.4,Dome C (Monnin et al. 2001) measured at University of Bern,1998,9,1998.708,1770.65,1.27,1768.34,0.66,1726,3,49.6,1726-03-01
183,GISTEMP,1925,-0.21,184,100.65,2477.49,2520.86,-399.6,216.8,2.737,1973-06-01,1973.458,332.07,332.07,329.94,-1,22827,189.2,Vostok (Petit et al. 1999; Pepin et al. 2001; Raynaud et al. 2005) measured at LGGE in Grenoble,1998,10,1998.792,1776.23,1.2,1769.24,0.68,1726,4,61.7,1726-04-01
184,GCAG,1924,-0.2486,185,101.2,2496.178,2538.836667,-394.8,217.6,2.91,1973-07-01,1973.542,330.87,330.87,330.05,-1,25994,191.6,Vostok (Petit et al. 1999; Pepin et al. 2001; Raynaud et al. 2005) measured at LGGE in Grenoble,1998,11,1998.875,1775.5,0.87,1770.04,0.7,1726,5,73.9,1726-05-01
185,GISTEMP,1924,-0.28,186,101.75,2513.759,2556.813333,-398.5,217.0,2.91,1973-08-01,1973.625,329.31,329.31,330.42,-1,29063,188.5,Vostok (Petit et al. 1999; Pepin et al. 2001; Raynaud et al. 2005) measured at LGGE in Grenoble,1998,12,1998.958,1774.03,0.82,1770.73,0.71,1726,6,101.4,1726-06-01
186,GCAG,1923,-0.2156,187,102.3,2530.991,2574.79,-390.2,218.4,2.904,1973-09-01,1973.708,327.51,327.51,330.45,-1,30020,191.7,Vostok (Petit et al. 1999; Pepin et al. 2001; Raynaud et al. 2005) measured at LGGE in Grenoble,1999,1,1999.042,1773.81,0.97,1771.32,0.71,1726,7,88.2,1726-07-01
187,GISTEMP,1923,-0.24,188,102.85,2548.615,2592.536667,-396.4,217.3,2.869,1973-10-01,1973.792,327.18,327.18,330.23,-1,35009,205.3,Vostok (Petit et al. 1999; Pepin et al. 2001; Raynaud et al. 2005) measured at LGGE in Grenoble,1999,2,1999.125,1773.94,1.44,1771.78,0.71,1726,8,76.1,1726-08-01
188,GCAG,1922,-0.2304,189,103.4,2566.453,2610.283333,-392.7,218.0,2.869,1973-11-01,1973.875,328.16,328.16,330.16,-1,37471,209.1,Vostok (Petit et al. 1999; Pepin et al. 2001; Raynaud et al. 2005) measured at LGGE in Grenoble,1999,3,1999.208,1774.6,1.12,1772.16,0.71,1726,9,153.2,1726-09-01
189,GISTEMP,1922,-0.28,190,103.95,2584.294,2628.03,-400.4,216.7,2.902,1973-12-01,1973.958,328.64,328.64,329.66,-1,43500,209.1,Vostok (Petit et al. 1999; Pepin et al. 2001; Raynaud et al. 2005) measured at LGGE in Grenoble,1999,4,1999.292,1774.98,0.82,1772.46,0.71,1726,10,92.6,1726-10-01
190,GCAG,1921,-0.1485,191,104.5,2601.936,2645.516667,-393.5,217.8,2.963,1974-01-01,1974.042,329.35,329.35,329.45,-1,47336,189.3,Vostok (Petit et al. 1999; Pepin et al. 2001; Raynaud et al. 2005) measured at LGGE in Grenoble,1999,5,1999.375,1772.69,0.94,1772.7,0.7,1726,11,103.6,1726-11-01
191,GISTEMP,1921,-0.21,192,105.05,2619.218,2663.003333,-390.6,218.3,2.963,1974-02-01,1974.125,330.71,330.71,330.12,-1,48854,188.4,Vostok (Petit et al. 1999; Pepin et al. 2001; Raynaud et al. 2005) measured at LGGE in Grenoble,1999,6,1999.458,1767.34,0.92,1772.88,0.69,1726,12,99.2,1726-12-01
192,GCAG,1920,-0.2105,193,105.6,2636.503,2680.49,-395.2,217.5,2.877,1974-03-01,1974.208,331.48,331.48,330.2,-1,49690,210.1,Vostok (Petit et al. 1999; Pepin et al. 2001; Raynaud et al. 2005) measured at LGGE in Grenoble,1999,7,1999.542,1762.96,0.9,1773.01,0.69,1727,1,98.0,1727-01-01
193,GISTEMP,1920,-0.27,194,106.15,2654.309,2698.623333,-396.9,217.3,2.788,1974-04-01,1974.292,332.65,332.65,330.26,-1,50663,215.7,Vostok (Petit et al. 1999; Pepin et al. 2001; Raynaud et al. 2005) measured at LGGE in Grenoble,1999,8,1999.625,1764.66,1.03,1773.11,0.69,1727,2,105.0,1727-02-01
194,GCAG,1919,-0.2055,195,106.7,2673.049,2716.756667,-399.1,216.9,2.788,1974-05-01,1974.375,333.2,333.2,330.27,14,52382,190.4,Vostok (Petit et al. 1999; Pepin et al. 2001; Raynaud et al. 2005) measured at LGGE in Grenoble,1999,9,1999.708,1771.01,0.95,1773.19,0.7,1727,3,53.6,1727-03-01
195,GISTEMP,1919,-0.22,196,107.25,2691.426,2734.89,-396.9,217.3,2.87,1974-06-01,1974.458,332.16,332.16,329.94,26,57088,221.7,Vostok (Petit et al. 1999; Pepin et al. 2001; Raynaud et al. 2005) measured at LGGE in Grenoble,1999,10,1999.792,1776.62,0.94,1773.24,0.71,1727,4,105.0,1727-04-01
196,GCAG,1918,-0.2084,197,107.8,2709.281,2752.643333,-401.0,216.6,2.896,1974-07-01,1974.542,331.07,331.07,330.23,24,57657,210.4,Vostok (Petit et al. 1999; Pepin et al. 2001; Raynaud et al. 2005) measured at LGGE in Grenoble,1999,11,1999.875,1778.59,0.86,1773.28,0.73,1727,5,116.6,1727-05-01
197,GISTEMP,1918,-0.26,198,108.35,2727.333,2770.396667,-387.9,218.7,2.896,1974-08-01,1974.625,329.12,329.12,330.26,27,62859,195.3,Vostok (Petit et al. 1999; Pepin et al. 2001; Raynaud et al. 2005) measured at LGGE in Grenoble,1999,12,1999.958,1777.23,0.85,1773.31,0.75,1727,6,86.3,1727-06-01
198,GCAG,1917,-0.3146,199,108.9,2745.035,2788.15,-390.3,218.4,3.107,1974-09-01,1974.708,327.32,327.32,330.28,24,64939,191.4,Vostok (Petit et al. 1999; Pepin et al. 2001; Raynaud et al. 2005) measured at LGGE in Grenoble,2000,1,2000.042,1775.49,1.11,1773.32,0.77,1727,7,93.3,1727-07-01
199,GISTEMP,1917,-0.4,200,109.45,2761.538,2804.983333,-390.8,218.3,3.117,1974-10-01,1974.792,327.28,327.28,330.36,24,65939,194.9,Vostok (Petit et al. 1999; Pepin et al. 2001; Raynaud et al. 2005) measured at LGGE in Grenoble,2000,2,2000.125,1775.46,1.38,1773.32,0.79,1727,8,68.8,1727-08-01
200,GCAG,1916,-0.293,201,110.0,2777.985,2821.816667,-390.2,218.4,3.117,1974-11-01,1974.875,328.3,328.3,330.28,27,71049,227.3,Vostok (Petit et al. 1999; Pepin et al. 2001; Raynaud et al. 2005) measured at LGGE in Grenoble,2000,3,2000.208,1776.48,1.39,1773.3,0.8,1727,9,119.0,1727-09-01
201,GISTEMP,1916,-0.34,202,110.55,2794.765,2838.65,-395.6,217.5,3.113,1974-12-01,1974.958,329.58,329.58,330.55,28,73227,229.1,Vostok (Petit et al. 1999; Pepin et al. 2001; Raynaud et al. 2005) measured at LGGE in Grenoble,2000,4,2000.292,1777.2,1.32,1773.25,0.81,1727,10,123.6,1727-10-01
202,GCAG,1915,-0.0693,203,111.1,2811.569,2855.313333,-387.7,218.8,3.113,1975-01-01,1975.042,330.73,330.73,330.89,29,77150,217.1,Vostok (Petit et al. 1999; Pepin et al. 2001; Raynaud et al. 2005) measured at LGGE in Grenoble,2000,5,2000.375,1774.58,1.28,1773.18,0.81,1727,11,106.1,1727-11-01
203,GISTEMP,1915,-0.11,204,111.65,2828.377,2871.976667,-388.9,218.6,3.113,1975-02-01,1975.125,331.46,331.46,330.93,26,78183,221.7,Vostok (Petit et al. 1999; Pepin et al. 2001; Raynaud et al. 2005) measured at LGGE in Grenoble,2000,6,2000.458,1768.13,1.22,1773.09,0.81,1727,12,91.0,1727-12-01
204,GCAG,1914,-0.1395,205,112.2,2845.188,2888.64,-388.9,218.6,2.935,1975-03-01,1975.208,331.9,331.9,330.54,18,80614,230.9,Vostok (Petit et al. 1999; Pepin et al. 2001; Raynaud et al. 2005) measured at LGGE in Grenoble,2000,7,2000.542,1763.47,0.89,1772.96,0.8,1728,1,122.7,1728-01-01
205,GISTEMP,1914,-0.16,206,112.75,2863.372,2906.75,-395.4,217.5,2.931,1975-04-01,1975.292,333.17,333.17,330.67,25,82417,241.1,Vostok (Petit et al. 1999; Pepin et al. 2001; Raynaud et al. 2005) measured at LGGE in Grenoble,2000,8,2000.625,1765.46,1.07,1772.81,0.78,1728,2,52.4,1728-02-01
206,GCAG,1913,-0.3162,207,113.3,2880.88,2924.86,-399.5,216.8,2.914,1975-05-01,1975.375,333.94,333.94,330.98,28,83333,236.4,Vostok (Petit et al. 1999; Pepin et al. 2001; Raynaud et al. 2005) measured at LGGE in Grenoble,2000,9,2000.708,1772.03,1.11,1772.63,0.77,1728,3,92.9,1728-03-01
207,GISTEMP,1913,-0.34,208,113.85,2898.493,2942.97,-401.7,216.5,2.832,1975-06-01,1975.458,333.45,333.45,331.2,26,84016,228.0,Vostok (Petit et al. 1999; Pepin et al. 2001; Raynaud et al. 2005) measured at LGGE in Grenoble,2000,10,2000.792,1777.1,0.85,1772.44,0.74,1728,4,94.1,1728-04-01
208,GCAG,1912,-0.3288,209,114.4,2916.62,2961.046667,-392.2,218.0,2.832,1975-07-01,1975.542,331.98,331.98,331.12,24,85020,214.2,Vostok (Petit et al. 1999; Pepin et al. 2001; Raynaud et al. 2005) measured at LGGE in Grenoble,2000,11,2000.875,1777.74,0.99,1772.23,0.72,1728,5,69.1,1728-05-01
209,GISTEMP,1912,-0.35,210,114.95,2935.475,2979.123333,-393.9,217.8,2.795,1975-08-01,1975.625,329.95,329.95,331.11,24,86181,217.0,Vostok (Petit et al. 1999; Pepin et al. 2001; Raynaud et al. 2005) measured at LGGE in Grenoble,2000,12,2000.958,1775.3,1.14,1772.03,0.7,1728,6,140.6,1728-06-01
210,GCAG,1911,-0.4332,211,115.5,2954.216,2997.2,-397.7,217.1,2.752,1975-09-01,1975.708,328.5,328.5,331.48,23,87917,208.0,Vostok (Petit et al. 1999; Pepin et al. 2001; Raynaud et al. 2005) measured at LGGE in Grenoble,2001,1,2001.042,1772.86,0.93,1771.82,0.68,1728,7,82.2,1728-07-01
211,GISTEMP,1911,-0.44,212,116.05,2973.25,3016.216667,-401.1,216.6,2.752,1975-10-01,1975.792,328.35,328.35,331.46,12,90357,224.2,Vostok (Petit et al. 1999; Pepin et al. 2001; Raynaud et al. 2005) measured at LGGE in Grenoble,2001,2,2001.125,1772.53,0.94,1771.63,0.67,1728,8,81.0,1728-08-01
212,GCAG,1910,-0.3789,213,116.6,2992.287,3035.233333,-395.7,217.5,2.811,1975-11-01,1975.875,329.37,329.37,331.41,19,91249,228.3,Vostok (Petit et al. 1999; Pepin et al. 2001; Raynaud et al. 2005) measured at LGGE in Grenoble,2001,3,2001.208,1773.66,0.94,1771.46,0.65,1728,9,110.8,1728-09-01
213,GISTEMP,1910,-0.42,214,117.15,3010.929,3054.25,-398.7,217.0,2.825,1975-12-01,1975.958,-99.99,330.59,331.6,0,94353,232.0,Vostok (Petit et al. 1999; Pepin et al. 2001; Raynaud et al. 2005) measured at LGGE in Grenoble,2001,4,2001.292,1773.87,0.69,1771.31,0.64,1728,10,94.1,1728-10-01
214,GCAG,1909,-0.4261,215,117.7,3029.481,3072.566667,-395.0,217.6,2.838,1976-01-01,1976.042,331.59,331.59,331.79,20,99849,225.8,Vostok (Petit et al. 1999; Pepin et al. 2001; Raynaud et al. 2005) measured at LGGE in Grenoble,2001,5,2001.375,1770.76,0.83,1771.19,0.63,1728,11,131.0,1728-11-01
215,GISTEMP,1909,-0.47,216,118.25,3047.953,3090.883333,-394.7,217.6,2.925,1976-02-01,1976.125,332.75,332.75,332.2,22,100837,230.8,Vostok (Petit et al. 1999; Pepin et al. 2001; Raynaud et al. 2005) measured at LGGE in Grenoble,2001,6,2001.458,1765.84,0.98,1771.1,0.61,1728,12,120.3,1728-12-01
216,GCAG,1908,-0.4396,217,118.8,3065.873,3109.2,-395.8,217.4,2.925,1976-03-01,1976.208,333.52,333.52,332.05,20,101749,236.9,Vostok (Petit et al. 1999; Pepin et al. 2001; Raynaud et al. 2005) measured at LGGE in Grenoble,2001,7,2001.542,1762.78,1.03,1771.04,0.6,1729,1,110.6,1729-01-01
217,GISTEMP,1908,-0.43,218,119.35,3083.797,3127.056667,-391.8,218.1,2.969,1976-04-01,1976.292,334.64,334.64,332.13,19,103465,228.1,Vostok (Petit et al. 1999; Pepin et al. 2001; Raynaud et al. 2005) measured at LGGE in Grenoble,2001,8,2001.625,1764.32,0.98,1771.02,0.59,1729,2,52.0,1729-02-01
218,GCAG,1907,-0.3706,219,119.9,3101.805,3144.913333,,218.4,3.051,1976-05-01,1976.375,334.77,334.77,331.84,22,104704,236.9,Vostok (Petit et al. 1999; Pepin et al. 2001; Raynaud et al. 2005) measured at LGGE in Grenoble,2001,9,2001.708,1770.35,0.87,1771.02,0.57,1729,3,69.7,1729-03-01
219,GISTEMP,1907,-0.4,220,120.45,3119.333,3162.77,-387.9,218.7,3.051,1976-06-01,1976.458,334.0,334.0,331.65,17,105636,230.6,Vostok (Petit et al. 1999; Pepin et al. 2001; Raynaud et al. 2005) measured at LGGE in Grenoble,2001,10,2001.792,1775.49,0.75,1771.06,0.56,1729,4,26.5,1729-04-01
220,GCAG,1906,-0.2174,221,121.0,3136.864,3181.626667,-404.4,216.0,2.761,1976-07-01,1976.542,333.06,333.06,332.14,16,107579,238.2,Vostok (Petit et al. 1999; Pepin et al. 2001; Raynaud et al. 2005) measured at LGGE in Grenoble,2001,11,2001.875,1776.59,0.87,1771.11,0.54,1729,5,69.7,1729-05-01
221,GISTEMP,1906,-0.23,222,121.55,3156.241,3200.483333,-401.1,216.6,2.56,1976-08-01,1976.625,330.68,330.68,331.88,23,108153,245.6,Vostok (Petit et al. 1999; Pepin et al. 2001; Raynaud et al. 2005) measured at LGGE in Grenoble,2001,12,2001.958,1775.91,1.18,1771.19,0.52,1729,6,82.9,1729-06-01
222,GCAG,1905,-0.2931,223,122.1,3177.139,3219.34,-403.4,216.2,2.586,1976-09-01,1976.708,328.95,328.95,331.94,13,109804,251.2,Vostok (Petit et al. 1999; Pepin et al. 2001; Raynaud et al. 2005) measured at LGGE in Grenoble,2002,1,2002.042,1774.09,1.29,1771.3,0.51,1729,7,68.6,1729-07-01
223,GISTEMP,1905,-0.28,224,122.65,3198.229,3239.543333,-391.8,218.1,2.753,1976-10-01,1976.792,328.75,328.75,331.92,20,111862,256.7,Vostok (Petit et al. 1999; Pepin et al. 2001; Raynaud et al. 2005) measured at LGGE in Grenoble,2002,2,2002.125,1772.84,1.04,1771.41,0.51,1729,8,80.7,1729-08-01
224,GCAG,1904,-0.4194,225,123.2,3217.67,3259.746667,-400.5,216.7,2.753,1976-11-01,1976.875,330.15,330.15,332.29,25,113262,266.3,Vostok (Petit et al. 1999; Pepin et al. 2001; Raynaud et al. 2005) measured at LGGE in Grenoble,2002,3,2002.208,1773.4,0.64,1771.55,0.51,1729,9,111.7,1729-09-01
225,GISTEMP,1904,-0.44,226,123.75,3237.115,3279.95,-406.2,215.7,2.742,1976-12-01,1976.958,331.62,331.62,332.66,20,114096,261.4,Vostok (Petit et al. 1999; Pepin et al. 2001; Raynaud et al. 2005) measured at LGGE in Grenoble,2002,4,2002.292,1772.75,0.69,1771.71,0.52,1729,10,94.0,1729-10-01
226,GCAG,1903,-0.3369,227,124.3,3257.018,3299.556667,-392.7,217.9,2.734,1977-01-01,1977.042,332.66,332.66,332.76,24,114601,274.5,Vostok (Petit et al. 1999; Pepin et al. 2001; Raynaud et al. 2005) measured at LGGE in Grenoble,2002,5,2002.375,1770.31,0.7,1771.89,0.53,1729,11,182.4,1729-11-01
227,GISTEMP,1903,-0.35,228,124.85,3276.601,3319.163333,-400.0,216.7,2.738,1977-02-01,1977.125,333.13,333.13,332.51,19,115118,273.2,Vostok (Petit et al. 1999; Pepin et al. 2001; Raynaud et al. 2005) measured at LGGE in Grenoble,2002,6,2002.458,1766.9,0.82,1772.1,0.55,1729,12,157.0,1729-12-01
228,GCAG,1902,-0.2463,229,125.4,3296.536,3338.77,-401.9,216.4,2.791,1977-03-01,1977.208,334.95,334.95,333.35,23,116501,262.5,Vostok (Petit et al. 1999; Pepin et al. 2001; Raynaud et al. 2005) measured at LGGE in Grenoble,2002,7,2002.542,1764.22,0.91,1772.35,0.57,1730,1,73.4,1730-01-01
229,GISTEMP,1902,-0.27,230,125.95,3315.728,3358.116667,-391.3,218.2,2.791,1977-04-01,1977.292,336.13,336.13,333.51,21,117750,267.6,Vostok (Petit et al. 1999; Pepin et al. 2001; Raynaud et al. 2005) measured at LGGE in Grenoble,2002,8,2002.625,1766.87,1.01,1772.64,0.59,1730,2,127.5,1730-02-01
230,GCAG,1901,-0.1417,231,126.5,3335.292,3377.463333,-399.8,216.8,2.734,1977-05-01,1977.375,336.93,336.93,333.98,20,118649,273.7,Vostok (Petit et al. 1999; Pepin et al. 2001; Raynaud et al. 2005) measured at LGGE in Grenoble,2002,9,2002.708,1773.65,0.97,1772.96,0.61,1730,3,92.6,1730-03-01
231,GISTEMP,1901,-0.15,232,127.05,3355.269,3396.81,-404.2,216.0,2.676,1977-06-01,1977.458,336.17,336.17,333.8,22,119672,271.9,Vostok (Petit et al. 1999; Pepin et al. 2001; Raynaud et al. 2005) measured at LGGE in Grenoble,2002,10,2002.792,1778.26,1.27,1773.34,0.61,1730,4,61.4,1730-04-01
232,GCAG,1900,-0.0679,233,127.6,3375.293,3416.733333,-395.6,217.5,2.678,1977-07-01,1977.542,334.88,334.88,334.02,21,120382,265.2,Vostok (Petit et al. 1999; Pepin et al. 2001; Raynaud et al. 2005) measured at LGGE in Grenoble,2002,11,2002.875,1779.53,1.17,1773.76,0.61,1730,5,117.9,1730-05-01
233,GISTEMP,1900,-0.09,234,128.15,3395.691,3436.656667,-397.2,217.2,2.785,1977-08-01,1977.625,332.56,332.56,333.91,18,121017,277.6,Vostok (Petit et al. 1999; Pepin et al. 2001; Raynaud et al. 2005) measured at LGGE in Grenoble,2002,12,2002.958,1779.64,0.85,1774.23,0.6,1730,6,139.5,1730-06-01
234,GCAG,1899,-0.1173,235,128.7,3415.309,3456.58,-398.2,217.0,2.785,1977-09-01,1977.708,331.29,331.29,334.36,19,122344,272.1,Vostok (Petit et al. 1999; Pepin et al. 2001; Raynaud et al. 2005) measured at LGGE in Grenoble,2003,1,2003.042,1777.52,1.03,1774.74,0.58,1730,7,99.9,1730-07-01
235,GISTEMP,1899,-0.16,236,129.25,3434.932,3475.966667,-396.6,217.3,2.833,1977-10-01,1977.792,331.27,331.27,334.52,23,123070,276.4,Vostok (Petit et al. 1999; Pepin et al. 2001; Raynaud et al. 2005) measured at LGGE in Grenoble,2003,2,2003.125,1774.84,1.01,1775.27,0.56,1730,8,80.6,1730-08-01
236,GCAG,1898,-0.2546,237,129.8,3454.226,3495.353333,-395.6,217.5,2.892,1977-11-01,1977.875,332.41,332.41,334.64,21,124213,268.7,Vostok (Petit et al. 1999; Pepin et al. 2001; Raynaud et al. 2005) measured at LGGE in Grenoble,2003,3,2003.208,1774.85,0.91,1775.82,0.54,1730,9,72.2,1730-09-01
237,GISTEMP,1898,-0.28,238,130.35,3472.768,3514.74,-392.7,217.9,2.892,1977-12-01,1977.958,333.6,333.6,334.61,26,124257,266.6,Vostok (Petit et al. 1999; Pepin et al. 2001; Raynaud et al. 2005) measured at LGGE in Grenoble,2003,4,2003.292,1775.8,1.48,1776.39,0.52,1730,10,129.9,1730-10-01
238,GCAG,1897,-0.1224,239,130.9,3491.67,3533.356667,-401.8,216.4,2.932,1978-01-01,1978.042,334.95,334.95,335.01,22,124789,266.3,Vostok (Petit et al. 1999; Pepin et al. 2001; Raynaud et al. 2005) measured at LGGE in Grenoble,2003,5,2003.375,1774.46,1.28,1776.97,0.5,1730,11,108.3,1730-11-01
239,GISTEMP,1897,-0.11,240,131.45,3510.318,3551.973333,-387.3,218.8,2.941,1978-02-01,1978.125,335.25,335.25,334.58,25,125081,279.7,Vostok (Petit et al. 1999; Pepin et al. 2001; Raynaud et al. 2005) measured at LGGE in Grenoble,2003,6,2003.458,1771.68,1.13,1777.51,0.49,1730,12,99.9,1730-12-01
240,GCAG,1896,-0.0974,241,132.0,3528.914,3570.59,-394.6,217.6,2.927,1978-03-01,1978.208,336.66,336.66,335.0,28,125262,273.0,Vostok (Petit et al. 1999; Pepin et al. 2001; Raynaud et al. 2005) measured at LGGE in Grenoble,2003,7,2003.542,1770.71,1.68,1778.02,0.48,1731,1,94.3,1731-01-01
241,GISTEMP,1896,-0.15,242,132.55,3547.602,3589.506667,-397.2,217.2,2.831,1978-04-01,1978.292,337.69,337.69,335.06,18,125434,277.1,Vostok (Petit et al. 1999; Pepin et al. 2001; Raynaud et al. 2005) measured at LGGE in Grenoble,2003,8,2003.625,1774.31,1.46,1778.47,0.48,1731,2,96.1,1731-02-01
242,GCAG,1895,-0.229,243,133.1,3566.928,3608.423333,-394.5,217.6,2.831,1978-05-01,1978.375,338.03,338.03,335.06,26,126347,273.7,Vostok (Petit et al. 1999; Pepin et al. 2001; Raynaud et al. 2005) measured at LGGE in Grenoble,2003,9,2003.708,1780.54,0.93,1778.84,0.48,1731,3,28.7,1731-03-01
243,GISTEMP,1895,-0.21,244,133.65,3586.616,3627.34,-399.5,216.8,2.929,1978-06-01,1978.458,338.01,338.01,335.59,17,126598,267.1,Vostok (Petit et al. 1999; Pepin et al. 2001; Raynaud et al. 2005) measured at LGGE in Grenoble,2003,10,2003.792,1784.69,0.8,1779.11,0.49,1731,4,26.9,1731-04-01
244,GCAG,1894,-0.2808,245,134.2,3605.297,3645.753333,-389.9,218.4,3.018,1978-07-01,1978.542,336.41,336.41,335.57,22,126886,262.5,Vostok (Petit et al. 1999; Pepin et al. 2001; Raynaud et al. 2005) measured at LGGE in Grenoble,2003,11,2003.875,1785.3,0.99,1779.28,0.49,1731,5,50.3,1731-05-01
245,GISTEMP,1894,-0.31,246,134.75,3623.431,3664.166667,-390.8,218.3,3.018,1978-08-01,1978.625,334.41,334.41,335.87,19,127132,262.6,Vostok (Petit et al. 1999; Pepin et al. 2001; Raynaud et al. 2005) measured at LGGE in Grenoble,2003,12,2003.958,1783.55,0.97,1779.33,0.5,1731,6,35.9,1731-06-01
246,GCAG,1893,-0.3212,247,135.3,3641.569,3682.58,-394.4,217.7,3.053,1978-09-01,1978.708,332.37,332.37,335.51,17,127622,275.3,Vostok (Petit et al. 1999; Pepin et al. 2001; Raynaud et al. 2005) measured at LGGE in Grenoble,2004,1,2004.042,1780.85,0.93,1779.26,0.5,1731,7,49.4,1731-07-01
247,GISTEMP,1893,-0.3,248,135.85,3659.503,3700.726667,-391.7,218.1,3.062,1978-10-01,1978.792,332.41,332.41,335.68,23,127907,275.6,Vostok (Petit et al. 1999; Pepin et al. 2001; Raynaud et al. 2005) measured at LGGE in Grenoble,2004,2,2004.125,1779.98,0.89,1779.08,0.5,1731,8,80.8,1731-08-01
248,GCAG,1892,-0.3062,249,136.4,3677.719,3718.873333,-389.2,218.5,3.061,1978-11-01,1978.875,333.75,333.75,335.99,24,128344,274.0,Vostok (Petit et al. 1999; Pepin et al. 2001; Raynaud et al. 2005) measured at LGGE in Grenoble,2004,3,2004.208,1780.96,0.8,1778.81,0.5,1731,9,71.9,1731-09-01
249,GISTEMP,1892,-0.27,250,136.95,3695.606,3737.02,-401.6,216.5,3.009,1978-12-01,1978.958,334.9,334.9,335.88,27,128372,287.1,Vostok (Petit et al. 1999; Pepin et al. 2001; Raynaud et al. 2005) measured at LGGE in Grenoble,2004,4,2004.292,1780.71,0.87,1778.43,0.5,1731,10,113.2,1731-10-01
250,GCAG,1891,-0.2532,251,137.5,3713.807,3754.993333,-387.2,218.9,3.009,1979-01-01,1979.042,336.14,336.14,336.22,27,128609,286.8,Vostok (Petit et al. 1999; Pepin et al. 2001; Raynaud et al. 2005) measured at LGGE in Grenoble,2004,5,2004.375,1777.58,1.04,1777.98,0.5,1731,11,131.1,1731-11-01
251,GISTEMP,1891,-0.24,252,138.05,3732.356,3772.966667,-387.8,218.8,2.966,1979-02-01,1979.125,336.69,336.69,336.01,26,128866,282.6,Vostok (Petit et al. 1999; Pepin et al. 2001; Raynaud et al. 2005) measured at LGGE in Grenoble,2004,6,2004.458,1772.29,1.11,1777.47,0.51,1731,12,119.5,1731-12-01
252,GCAG,1890,-0.322,253,138.6,3750.828,3790.94,-404.9,215.9,2.867,1979-03-01,1979.208,338.27,338.27,336.54,21,129146,264.1,Vostok (Petit et al. 1999; Pepin et al. 2001; Raynaud et al. 2005) measured at LGGE in Grenoble,2004,7,2004.542,1768.04,0.83,1776.94,0.52,1732,1,122.5,1732-01-01
253,GISTEMP,1890,-0.37,254,139.15,3770.297,3810.026667,-388.9,218.6,2.867,1979-04-01,1979.292,338.95,338.95,336.24,21,129340,263.4,Vostok (Petit et al. 1999; Pepin et al. 2001; Raynaud et al. 2005) measured at LGGE in Grenoble,2004,8,2004.625,1769.8,0.92,1776.39,0.53,1732,2,96.7,1732-02-01
254,GCAG,1889,-0.0982,255,139.7,3789.41,3829.113333,-394.9,217.6,2.853,1979-05-01,1979.375,339.21,339.21,336.21,12,129652,257.9,Vostok (Petit et al. 1999; Pepin et al. 2001; Raynaud et al. 2005) measured at LGGE in Grenoble,2004,9,2004.708,1775.49,1.02,1775.87,0.54,1732,3,93.3,1732-03-01
255,GISTEMP,1889,-0.12,256,140.25,3808.621,3848.2,-393.8,217.8,2.847,1979-06-01,1979.458,339.26,339.26,336.84,19,129736,259.0,Vostok (Petit et al. 1999; Pepin et al. 2001; Raynaud et al. 2005) measured at LGGE in Grenoble,2004,10,2004.792,1779.69,0.83,1775.39,0.55,1732,4,61.8,1732-04-01
256,GCAG,1888,-0.1471,257,140.8,3828.24,3867.58,-399.6,216.8,2.846,1979-07-01,1979.542,337.54,337.54,336.72,26,131329,245.0,Vostok (Petit et al. 1999; Pepin et al. 2001; Raynaud et al. 2005) measured at LGGE in Grenoble,2004,11,2004.875,1780.49,0.99,1774.97,0.56,1732,5,118.0,1732-05-01
257,GISTEMP,1888,-0.2,258,141.35,3847.506,3886.96,-400.9,216.6,2.843,1979-08-01,1979.625,335.75,335.75,337.24,23,131455,240.4,Vostok (Petit et al. 1999; Pepin et al. 2001; Raynaud et al. 2005) measured at LGGE in Grenoble,2004,12,2004.958,1778.36,0.94,1774.62,0.56,1732,6,36.0,1732-06-01
258,GCAG,1887,-0.2489,259,141.9,3867.16,3906.34,-391.0,218.2,2.843,1979-09-01,1979.708,333.98,333.98,337.2,19,131728,228.9,Vostok (Petit et al. 1999; Pepin et al. 2001; Raynaud et al. 2005) measured at LGGE in Grenoble,2005,1,2005.042,1776.33,1.12,1774.35,0.57,1732,7,98.9,1732-07-01
259,GISTEMP,1887,-0.33,260,142.45,3886.813,3925.696667,-396.1,217.4,2.816,1979-10-01,1979.792,334.19,334.19,337.53,24,132492,223.5,Vostok (Petit et al. 1999; Pepin et al. 2001; Raynaud et al. 2005) measured at LGGE in Grenoble,2005,2,2005.125,1775.83,0.94,1774.18,0.58,1732,8,80.9,1732-08-01
